Loan ID,loanamount,hasexistingloan,existingloanamount,interestrate,Year,tenure,familysize,crop,area,matemp,mitemp,district
24405711,910000,no,0,7,2024,18,6,Maize,22,41.78,14.53,JAGTIAL
24535829,593000,yes,159000,7,2024,18,6,Maize,12.25,42.46,12.56,MAHABUBNAGAR
24217952,840000,yes,153000,7,2023,18,2,Groundnut,11,40.28,15.77,KARIMNAGAR
24252315,72000,yes,39000,7.5,2023,12,5,Chilli,1,41.68,13.9,WARANGAL RURAL
24982371,265000,yes,94000,7.25,2024,18,6,Bengal gram,6.75,42.9,11.65,VIKARABAD
24459783,123000,yes,112000,7.5,2024,18,4,Maize,9,43.97,13.51,WARANGAL RURAL
24404137,753000,no,0,7.5,2024,18,6,Bengal gram,11.75,44.22,11,JAGTIAL
24222579,241000,no,0,7.25,2024,18,5,Maize,7.5,41.02,13.29,KHAMMAM
24710581,398000,yes,165000,7.5,2023,12,7,Maize,8.25,42.28,15.34,MAHABUBNAGAR
24548242,1185000,no,0,7.15,2023,12,4,Groundnut,13.5,40.55,11.15,NALGONDA
24474564,1149000,no,0,7.25,2024,12,5,Paddy,20.5,44.49,10.1,MAHABUBABAD
24835831,209000,no,0,7.25,2023,12,5,Maize,8.25,43.25,11.28,MEDCHAL MALKAJG
24836326,1063000,no,0,7.25,2024,18,2,Paddy,16.25,41.17,11.71,ADILABAD
24410744,657000,no,0,7.25,2024,18,5,Groundnut,24.25,42.44,10.77,MANCHERIAL
24270584,862000,yes,78000,7,2023,12,4,Maize,12.75,41.12,11.67,WARANGAL RURAL
24939052,129000,no,0,7.5,2024,12,2,Chilli,8.25,40.93,10.03,RANGAREDDY
24704474,918000,yes,79000,7.5,2024,12,2,Maize,21,40.84,15.17,PEDDAPALLI
24641377,90000,yes,107000,7.5,2023,12,4,Maize,2.5,43.87,13.16,WARANGAL RURAL
24774343,596000,yes,145000,7.25,2023,18,2,Chilli,20.75,43.29,12.48,JOGULAMBA
24470775,425000,no,0,7.5,2024,18,4,Chilli,9,43.84,15.11,JANGAON
24845048,55000,no,0,7.5,2023,12,6,Maize,1.5,43.41,15.37,YADADRI
24987633,1022000,yes,112000,7.25,2023,18,2,Bengal gram,14.5,44.48,15.33,BHADRADRI
24355653,73000,yes,93000,7.5,2023,12,6,Groundnut,2.5,43.62,11.67,JAGTIAL
24706745,1162000,yes,170000,7.25,2023,12,2,Bengal gram,14.25,41.67,12.85,KHAMMAM
24954131,872000,yes,55000,7.25,2023,12,5,Maize,10.75,40.26,15.03,RANGAREDDY
24432752,713000,no,0,7.25,2023,18,7,Paddy,19,41.35,14.76,YADADRI
24530835,52000,no,0,7.25,2024,12,4,Chilli,1,42.38,15.31,VIKARABAD
24632165,1091000,no,0,7.15,2023,18,5,Chilli,21.75,43.61,12.36,MEDAK
24446110,1070000,yes,23000,7.5,2024,18,6,Paddy,22.25,44.33,10.36,NIRMAL
24697423,823000,no,0,7.5,2024,18,4,Groundnut,21.5,44.36,11.37,SIDDIPET
24541170,200000,no,0,7.15,2024,18,4,Groundnut,3.25,40.85,14.33,SIDDIPET
24470648,270000,yes,26000,7.5,2023,12,7,Maize,9.75,42.09,14.26,MEDAK
24656209,545000,no,0,7,2023,18,6,Maize,18.75,43.71,12.5,WARANGAL RURAL
24330131,305000,no,0,7.15,2024,18,4,Chilli,6,41.79,10.59,NIRMAL
24149811,116000,no,0,7,2024,12,4,Paddy,8.75,40.16,12.98,KHAMMAM
